├── .github/
│   ├── ISSUE_TEMPLATE/
│   │   ├── test_preview.py
│   │   ├── test_schemas.py
│   │   ├── test_sipp.py
│   │   └── test_verify_mismatch.py
│   ├── truth/
│   │   ├── __pycache__/
│   │   │   ├── test_smt_translator_ext.cpython-311-pytest-8.4.1.pyc
│   │   │   ├── test_smt_translator_ext.cpython-311.pyc
│   │   │   ├── test_solvers.cpython-311-pytest-8.4.1.pyc
│   │   │   └── test_solvers.cpython-311.pyc
│   │   ├── test_smt_translator_ext.py
│   │   └── test_solvers.py
│   ├── utils/
│   │   ├── __pycache__/
│   │   │   ├── test_console.cpython-311-pytest-8.4.1.pyc
│   │   │   └── test_console.cpython-311.pyc
│   │   └── test_console.py
│   ├── conftest.py
│   ├── test_adapters_local_impl.py
│   ├── test_merkle.py
│   ├── test_pco_core.py
│   └── test_pco_public.py
├── tmp/
│   ├── cvc5.lfsc
│   └── z3.drat
├── tools/
│   ├── __pycache__/
│   │   ├── fix_certeus_headers.cpython-311.pyc
│   │   └── normalize_certeus_headers.cpython-311.pyc
│   ├── fix_certeus_headers.py
│   └── normalize_certeus_headers.py
├── typings/
│   └── z3/
│       ├── __pycache__/
│       │   └── __init__.cpython-311.pyc
│       └── __init__.py
├── utils/
│   ├── __pycache__/
│   │   ├── __init__.cpython-311.pyc
│   │   └── console.cpython-311.pyc
│   ├── __init__.py
│   └── console.py
├── .editorconfig
├── .gitattributes
├── .gitignore
├── .pre-commit-config.yaml
├── .prettierignore
├── CERTEUS_Blueprint_v1_0.md
├── CERTEUS_Standard_Model_of_Law.xlsx
├── CERTEUS_Standard_Model_of_Law_v2.xlsx
├── CERTEUS_Standard_Model_of_Law_v3.xlsx
├── GOVERNANCE.md
├── LICENSE
├── Makefile
├── QTMP_Spec_v1_0.md
├── README.md
├── SECURITY.md
├── build_flags.log
├── certeus_pco_qtmp_ui_patch_v1.zip
├── lexqft_spec_v0_1.zip
├── pyproject.toml
├── pyrightconfig.json
├── pytest.ini
├── qtm_spec_v0_1.zip
├── repo_to_packs.py
└── uv.lock
